2026-08-07T16:49:50.550-06:00  INFO 8360 --- [gestion-incidencias-operativas] [main] .GestionIncidenciasOperativasApplication : Starting GestionIncidenciasOperativasApplication using Java 21.0.7 with PID 8360 (E:\xfiles\MisProyectos\gestion-incidencias-operativas_ws\gestion-incidencias-operativas\target\classes started by 325934 in E:\xfiles\MisProyectos\gestion-incidencias-operativas_ws\gestion-incidencias-operativas)
2026-08-07T16:49:50.569-06:00  INFO 8360 --- [gestion-incidencias-operativas] [main] .GestionIncidenciasOperativasApplication : The following 1 profile is active: "local"
2026-08-07T16:49:51.626-06:00  INFO 8360 --- [gestion-incidencias-operativas] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-08-07T16:49:51.802-06:00  INFO 8360 --- [gestion-incidencias-operativas] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 159 ms. Found 7 JPA repository interfaces.
2026-08-07T16:49:52.581-06:00  INFO 8360 --- [gestion-incidencias-operativas] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-08-07T16:49:52.617-06:00  INFO 8360 --- [gestion-incidencias-operativas] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-08-07T16:49:52.618-06:00  INFO 8360 --- [gestion-incidencias-operativas] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.40]
2026-08-07T16:49:52.720-06:00  INFO 8360 --- [gestion-incidencias-operativas] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-08-07T16:49:52.721-06:00  INFO 8360 --- [gestion-incidencias-operativas] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2062 ms
2026-08-07T16:49:52.949-06:00  INFO 8360 --- [gestion-incidencias-operativas] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-08-07T16:49:53.092-06:00  INFO 8360 --- [gestion-incidencias-operativas] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.13.Final
2026-08-07T16:49:53.162-06:00  INFO 8360 --- [gestion-incidencias-operativas] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-08-07T16:49:53.550-06:00  INFO 8360 --- [gestion-incidencias-operativas] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-08-07T16:49:53.592-06:00  INFO 8360 --- [gestion-incidencias-operativas] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-08-07T16:49:53.776-06:00  INFO 8360 --- [gestion-incidencias-operativas] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2ba024cb
2026-08-07T16:49:53.779-06:00  INFO 8360 --- [gestion-incidencias-operativas] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-08-07T16:49:53.887-06:00  INFO 8360 --- [gestion-incidencias-operativas] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 9.7.1
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
